 DI GROUP(GCICS53)                    
 ENTER COMMANDS                       
  NAME     TYPE         GROUP         
  MCICS03  MAPSET       GCICS53       
  MCICS23  MAPSET       GCICS53       
  MCICS66  MAPSET       GCICS53       
  MCICS93  MAPSET       GCICS53       
  MCICS94  MAPSET       GCICS53       
  MCICS95  MAPSET       GCICS53       
  MCICS96  MAPSET       GCICS53       
  MCICS97  MAPSET       GCICS53       
  PCICS53  PROGRAM      GCICS53       
  PCICS54  PROGRAM      GCICS53       
  PCICS55  PROGRAM      GCICS53       
  PCICS56  PROGRAM      GCICS53       
  TR53     TRANSACTION  GCICS53       
  TR54     TRANSACTION  GCICS53       
  TR55     TRANSACTION  GCICS53       
  TR56     TRANSACTION  GCICS53       
+ EDB253   DB2ENTRY     GCICS53      
TDB253   DB2TRAN      GCICS53  
TDB254   DB2TRAN      GCICS53  
TDB255   DB2TRAN      GCICS53  
TDB256   DB2TRAN      GCICS53   
